day_number,week_number,date,day_of_week,is_class_day,is_morning_class,book_chapter_completed,podcast_done,flashcard_done,class_attended,conversations_count,duolingo_test_score,walk_used_for_listening,app_hours,job_apps_sent,gym_done,life_event,energy_level,notes
1,1,2025-06-02,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
2,1,2025-06-03,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
3,1,2025-06-04,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
4,1,2025-06-05,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
5,1,2025-06-06,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
6,1,2025-06-07,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
7,1,2025-06-08,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
8,2,2025-06-09,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
9,2,2025-06-10,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
10,2,2025-06-11,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
11,2,2025-06-12,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
12,2,2025-06-13,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
13,2,2025-06-14,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
14,2,2025-06-15,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
15,3,2025-06-16,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
16,3,2025-06-17,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
17,3,2025-06-18,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
18,3,2025-06-19,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
19,3,2025-06-20,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
20,3,2025-06-21,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
21,3,2025-06-22,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
22,4,2025-06-23,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
23,4,2025-06-24,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
24,4,2025-06-25,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
25,4,2025-06-26,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
26,4,2025-06-27,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
27,4,2025-06-28,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
28,4,2025-06-29,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
29,5,2025-06-30,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
30,5,2025-07-01,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
31,5,2025-07-02,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
32,5,2025-07-03,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
33,5,2025-07-04,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
34,5,2025-07-05,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
35,5,2025-07-06,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
36,6,2025-07-07,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
37,6,2025-07-08,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
38,6,2025-07-09,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
39,6,2025-07-10,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
40,6,2025-07-11,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
41,6,2025-07-12,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
42,6,2025-07-13,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
43,7,2025-07-14,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
44,7,2025-07-15,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
45,7,2025-07-16,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
46,7,2025-07-17,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
47,7,2025-07-18,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
48,7,2025-07-19,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
49,7,2025-07-20,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
50,8,2025-07-21,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
51,8,2025-07-22,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
52,8,2025-07-23,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
53,8,2025-07-24,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
